RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT,RCP_IMG_URL,대표명칭
7026780,상큼한 레몬맥주 간단하게 만들어보기~,레몬맥주,gdubu33,만개의레시피,1449,0,56,기타,기타,기타,차/음료/술,따뜻해지는 날씨에 시원한 맥주 한잔 레몬의 상큼함과 맥주의 상쾌함을! 상큼하고 상쾌하고 시원하고 한 잔으로 피로를 싹 날려줄 한잔 만들기 쉬우니 집에서도 따라하실 수 있어요!  ※ 알코올은 발암물질로 지나친 음주는 간암  위암 등을 일으킵니다. 임신 중 음주는 기형아 출생 위험을 높입니다.,[재료] 맥주400ml| 토닉워터100ml| 레몬즙약간,1인분,아무나,10분이내,20240521122122,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/21/b6f07445d8e35305228ddfcafca442ac1.jpg,레몬맥주
7020481,카레 맛있게 만드는법 닭고기 치킨 카레 재료 고형 고체 카레 레시피,치킨카레,77721145,써지니,1445,0,5,끓이기,일상,채소류,기타,카레가 먹고 싶을 때 한 그릇 음식으로 두 세끼 간단하게 혼밥으로 챙겨 먹고 있는데 돼지고기 대신 삶은 닭가슴살을 넣고 닭고기 카레를 만들었어요.,[재료] 삶은 닭가슴살 1조각112g| 고형 고체 카레2조각| 감자90g| 양파50g| 애호박50g| 당근35g| 식용유2큰술| 물400ml,2인분,아무나,,20240221105124,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/21/d864b5c4d7b2be21e0474d735a0ce3361.jpg,버터치킨카레우동
7021400,에어프라이어 캠핑 술안주 가리비요리 가리비구이 가리비치즈구이 조개구이,가리비구이,loveshine707,쿡따라,1441,0,7,굽기,술안주,해물류,기타,캠핑 술안주로 좋은 초간단 가리비요리 가리비치즈구이입니다. 가리비 피자처럼 만들었는데 고소한 치즈 올려 구워 아이들은 간식으로 어른은 술안주로 즐기기 좋아요!,[재료] 홍가리비10여개| 모짜렐라치즈80g| 당근30g| 브로콜리30g| 블랙올리브5개| 초고추장약간| 소주1/2컵,2인분,초급,15분이내,20240305180557,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/05/398cadf5dd2dd8e82a00633a2eb329021.jpg,갈릭버터홍가리비구이
7021364,가지된장구이 가지요리법 된장소스,가지된장구이,16713232,뚜루,1441,0,46,굽기,일상,채소류,밑반찬,고소한 된장소스를 올려 만든 가지구이  평소 가지를 안좋아는 아이들도 맛있게 먹은 레시피입니다! 밀반찬 메뉴로 좋은 가지된장구이 만들어보세요 :),[재료] 가지1개| 다진대파1큰술| 홍고추1개| 된장1큰술| 진간장0.5큰술| 다진마늘0.5큰술| 올리고당1큰술| 참기름0.5큰술| 식용유2큰술| 통깨조금,2인분,아무나,30분이내,20240305125405,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/05/ad6e669e59ca2f2ab4956a29f7c83ae71.jpg,가지된장구이
7024609,정말 맛있는 오트밀 요리! 에어프라이어 수제 그래놀라 만들기,그래놀라,kkokkobook,꼬꼬부기,1440,0,5,굽기,영양식,곡류,기타,저는 집에서 수제 그래놀라 만들기를 종종 하는데요. 오늘도 오트밀 요리로 직접 만들어 봤어요. 사먹는 것 보다 만들어 먹는게 확실히 더 맛있는 레시피예요.,[재료] 오트밀200g| 캐슈넛50g| 아몬드슬라이스50g| 건크랜베리40g| 설탕1T| 올리브오일3T| 메이플시럽6T| 소금0.5t,6인분이상,초급,60분이내,20240417010101,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/17/6e2da1f1459dc9956d71019f318e24b71.jpg,그래놀라
7025588,[만개편한끼] 밀가루 없이 이게 되네?! 고구마에그타르트,고구마에그타르트,gdubu33,만개의레시피,1437,0,31,굽기,다이어트,채소류,디저트,밀가루 없이 만드는 고구마에그타르트~ 집에서도 쉽게 만들 수 있어 더 좋은 초간단 디저트 레시피~ 지금 따라해보세요! 고구마와 전분가루로 만드는 타르트지 위에 필링을 듬뿍 올려 구워내는 디저트!,[재료] 밤고구마2개| 전분가루2숟가락| 우유2숟가락 [필링] 달걀노른자3개| 무가당 요거트3숟가락| 올리고당1숟가락| 스테비아1숟가락,2인분,아무나,,20240502103046,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/02/1424759c65dc367dca7461d2259025df1.jpg,식빵에그타르트
7027151,중화풍 닭고기볶음 만드는법 닭안심 냉동닭안심요리 파프리카파우더 오향 오향가루 닭요리 닭고기볶음,닭고기볶음,63873539,슈퍼파워,1434,0,3,볶음,일상,닭고기,밑반찬,안녕하세요 슈퍼파워입니다. 오늘은 중화풍 닭고기 볶음을 만들어봤어요. 닭고기와 각종 양념을 넣고 버무려 구운 요리로  향신료가 들어가서 호불호가 있을 수 있지만 오향맛을 좋아하신다면 자주 해 드실 거예요! 저는 냉동 닭 안심을 사용해 만들었는데  일반 닭고기나 냉동 닭 가슴살 등을 사용해 만들어주셔도 돼요. 그럼 중화풍 닭고기 볶음 만드는 법 시작하겠습니다!,[재료] 닭 안심10덩이| 마늘2알| 소금적당량| 후추적당량| 올리브오일적당량(식용유로 대체가능)| 오향가루2t| 파프리카파우더2-3t| 간장1T| 통깨적당량,2인분,초급,15분이내,20240527164437,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/27/9c788831499bde046d073000bd67cda01.jpg,새우가지고기볶음
7029406,초간단 은행구이  은행꼬치 만들기(전자레인지 은행껍질 까는법),은행구이,kkokkobook,꼬꼬부기,1433,0,4,굽기,간식,기타,기타,은행은 구워먹으면 고소한 맛이 좋은 음식 중 하나인데요. 오늘은 집에 있는 은행을 가지고 은행꼬치를 만들어 보았어요. 전자레인지를 활용한 초간단 은행껍질 까는법도 알려드릴게요.​,[재료] 은행10개| 맛소금,1인분,아무나,10분이내,20240630010145,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/30/bb8e8fa10d03f9757240db8f6ac8150b1.jpg,은행구이
7036890,데친시래기 나물볶음 만드는법 무청시래기볶음 레시피 환절기음식 시래기나물 손질,무청시래기볶음,pinkhut,예꿈이댁,1432,0,5,볶음,일상,채소류,밑반찬,시래기나물볶음은 정월대보름에 먹는 대표나물이기도 한데요. 정월대보름이 아니어도 무청 특유의 식감과 구수한 맛을 좋아해서 저희가족이 종종 먹는 나물반찬이에요 :) 시래기란? 무의 줄기와 잎이 있는 윗부분을 말린 것을 말해요. ​건강에 도움을 주는 비타민과 미네랄  식이섬유소가 풍부하게 들어있는 것으로 알려져 있으며. 장건강과 면역력 강화에 효능이 좋기 때문에 환절기인 요즘. 드시기에도 딱 좋아요 :) 시래기나물 볶음을 맛있게 만들기 위해서는 겉껍질을 제거하는 게 포인트예요. 고구마줄기 제거하듯이 비닐처럼 생긴 겉 부분을 떼어내 주면 되고  그 외 볶는 과정은 다른 나물볶음 반찬 레시피와 동일하기 때문에 어려움 없이 쉽게 만드실 수 있어요 감칠맛을 더해줄 국간장  참치액  참기름 등으로 양념을 한 후에. 물을 넣고 뚜껑덮고 수분 촉촉하게 볶아주면 훨씬 부드럽고 맛있는 무청시래기볶음 만드는 법이 완성된다지유!ㅎㅎㅎ ​예꿈이댁은 간편하게 데친시래기를 활용했답니다 물론 말린 시래기를 삶아서 사용하셔도 좋고  저처럼 간편하게 데친시래기를 구입하셔서 조리하시면 좀 더 간단하게 나물볶음 레시피를 완성하실 수 있어요 :),[재료] 데친 시래기300g| 식용유3T| 다진마늘1T| 다진대파3T [양념재료] 국간장2T| 참치액1T| 참기름1T| 깨소금1T| 물100ml| 통깨1T,4인분,초급,30분이내,20241022182329,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/22/931b1d24a4b866784760ed9c85981c6b1.jpg,시래기들깨볶음
7025404,잘익은 열무김치 넣고 열무비빔밥 ,열무비빔밥,31545971,별빛꿈맘,1429,0,5,비빔,초스피드,채소류,밥/죽/떡,정신없던 주말이 지나가고 어느새 한주의 시작을 알리는 월요일이 되었네요 오늘은 뭐해먹을까 하다가 열무비빔밥을 만들어서 맛있게 먹었답니다,[재료] 잘익은 열무김치적당히| 오이1/2개| 청양고추1개| 계란1개| 밥1공기 [양념] 고추장1큰술| 김치국물2큰술| 올리고당1작은술| 참기름1큰술| 참깨작은술,1인분,아무나,10분이내,20240429150339,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/29/9c097ecd1bf783bcc31ebc0ad29cf4f91.jpg,열무무침비빔밥
7028364,여름에 제격 냉라면 레시피 먹찌빠 박내래 버전,냉라면,maringo0510,친절한지야씨,1424,0,3,끓이기,일상,가공식품류,면/만두,더워지는 날씨에 뜨거운 라면 먹기 싫다면 냉라면 어떠세요? 시워한데 칼칼하고~ 너무 맛있어요!,[재료] 라면1개| 청양고추1개 [양념재료] 물200ml| 분말스프1개| 건더기스프1개| 설탕1T| 식초1T| 참기름1T| 면수3T| 얼음원하는만큼,1인분,아무나,10분이내,20240615173038,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/15/c24ef2010247fe8003f45b9d516bfbc01.jpg,하얀냉라면
7033256,표고버섯요리 초간단 표고버섯밥 만드는 법,표고버섯밥,73521755,깨주부,1420,0,2,기타,일상,버섯류,밥/죽/떡,보통은 밥을 물에 불려서 볶은 다음에 솥에 만드는데 제가 오늘 올려드릴 초간단 표고버섯밥 레시피는 찬밥을 이용해서 만드는 거라 정말 간단해요!,[재료] 표고버섯4개| 대파1/2개| 찬밥1공기| 진간장2스푼| 버터1조각(10g)| 통깨1스푼,2인분,초급,,20240826120137,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/26/6adeb50389f1e59be2c7f53a10d87b021.jpg,생표고버섯무밥
7023308,생취나물무침 삶은취나물무침 만드는법,생취나물무침,lovingyou002,집밥먹는깡주부,1420,0,3,무침,일상,채소류,밑반찬,향긋한 향이 좋은 생취나물무침 만들어 먹었어요. 참 오랜만에 먹는 취나물이라 그 향이 더 진하고 향긋하게 느껴지는듯했어요 제철 봄나물이라 그런지 부담 없는 가격에 양도 넉넉해서 밑반찬으로 만들어 즐기기 더없이 좋답니다 향이 진해 호불호가 있겠지만 취나물향 좋아하시는 분들은 입맛 확 살려준다고들 하시쥬~~ 된장  고추장 넣어 무쳐도 좋고 저처럼 액젓  소금 등으로 깔끔하게 간맞춰 드셔도 맛있답니다. 요건 취향껏 넣어 드시면 되겠고요 ​ 마무리는 여느 나물과 마찬가지로 고소한 참기름과 통깨 부숴서 넣어주면 세상 맛있는 제철 봄나물 반찬 되겠습니다요 ㅎㅎ 영양만점 맛있는 취나물무침~~이 봄이 지나가기 전에 부지런히 만들어 즐겨보세요^^,[재료] 취나물200g| 쏭쏭 썬 대파1~2숟가락| 멸치액젓2/3숟가락| 다진마늘2/3숟가락| 참기름1/2숟가락| 통깨1숟가락| 소금약간(부족한 간 맞추기) [데치기] 굵은소금1/2숟가락 [세척하기] 식초1~2숟가락,2인분,초급,10분이내,20240331131847,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/31/b3c269a2de3ded9717daed77c7ddae5e1.jpg,아기두부취나물무침
7018923,녹차밥 일본 가정식 명란 오차즈케 만들기 한그릇 음식,명란오차즈케,31046650,올디니,1418,0,8,기타,다이어트,쌀,밥/죽/떡,나가타니엔 후리가케 오차즈케/명란젓 요리/ 녹차티백 없이 오차즈케,[오차즈케] 후리가케1봉| 물150ml| 밥1공기| 명란1개,1인분,아무나,,20240130155636,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/04/22fc4bd51840f71c0bdf4f80c871cb7f1.jpg,명란오차즈케
7017110,간장 연어장 만드는법 사케동 레시피,간장연어장,ranch6356,반이짝이,1417,0,10,회,일상,해물류,양념/소스/잼,연어회에 감칠맛 더해주는 소스를 더해주고 밥과 함께 사케동 만들어 먹음 맛있고 든든한 한 끼에요 :),[재료] 연어500g| 양파1/2개| 레몬1/2개| 청양고추1개| 홍고추1개 [소스] 간장100ml| 맛술70ml| 쯔유2T| 물250ml| 황설탕1.5T| 대파1/2대| 마늘4~5쪽| 생강1쪽| 양파1/2개| 건고추1개| 통후추12알,2인분,아무나,2시간이상,20240105010232,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/05/51265f65c5fdf1d8d1dd1a3a7ab6c3551.jpg,간장연어장
7020106,소고기순두부찌개 레시피 저녁메뉴 찌개요리,소고기순두부찌개,17672780,라피네,1416,0,12,끓이기,일상,콩/견과류,찌개,소고기를 넣고 매콤구수한 소고기순두부찌개를 만들었어요.,[재료] 소고기100g| 순두부1봉| 물1컵| 양파1/2개| 표고버섯1개| 청양고추1개| 식용유2T| 참기름2T| 고추가루1.5T| 설탕0.5T| 국간장1.5T| 참치액1T,2인분,초급,15분이내,20240216085307,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/15/38982c9acabe26969e27ef4bce915c9b1.jpg,소고기토마토순두부찌개
7017039,알토란 이연복 유산슬달걀덮밥 초간단 매콤한 유산슬 한그릇요리 feat. 죽순 냉동새우 표고버섯 고추장,유산슬달걀덮밥,ainee77,윤채맘,1412,0,21,볶음,일상,채소류,밥/죽/떡,기본 달걀덮밥 위에 매콤한 유산슬을 올려 더욱 맛있게 완성된 달걀덮밥 업그레이드버전!!,[재료] 달걀3개| 새우10마리| 소금1꼬집| 대파1/2대| 식용유5T| 표고버섯2~3개| 죽순60g| 당근40g [양념] 고추기름2T| 간장1T| 물500ml| 맛술2T| 굴소스2T| 설탕1/2T| 고추장2/3T| 전분물6T,4인분,아무나,,20240103224646,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/03/80215f331c490750d45897b108f683fd1.jpg,유산슬달걀덮밥
7027875,피타 브레드 주머니 빵 샌드위치 만들기,피타브레드,39580306,미루나무,1409,0,4,기타,도시락,채소류,빵,주머니 빵이라고 불리는 피타 브레드를 준비했어요 빵의 식감이 좋아요 주머니라서 샌드위치 만들기 편해요 냉동실에 쟁여 놓고 먹는 빵입니다,[재료] 피타브레드2개| 샌드위치햄6장| 카야쨈| 머스타드소스| 삶은달걀3개,3인분,초급,60분이내,20240609100717,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/09/1709bd34c078b2f51e8b938029a8cb631.jpg,피타브레드
7017735,갈비탕 끓이기.. 역시 뜨끈한 국물이 최고야~,갈비탕,54622306,윤씨네삼남매,1406,0,17,끓이기,일상,소고기,국/탕,뜨끈한 국물이 땡겨 갈비 사다가 끓여봤어요~,[재료] 소갈비4kg [초벌 삶을때] 소주1컵| 월계수잎7~8장| 통후추1큰술 [삶을때] 대파2대| 양파1개| 무1/4개 [양념] 국간장1국자| 참치액2큰술| 소금1국자| 다진마늘2큰술| 후춧가루조금,6인분이상,아무나,2시간이상,20240114194906,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/14/9453fa36e192215b811ee07adcf2fcbb1.jpg,갈비탕칼국수
7031646,#돼지고기머릿고기 #편육요리 #편육무침만들기 #새우젓양념 #돼지고기새우젓무침 #쫄깃한편육,편육,kstencil,강철새잎,1405,0,19,무침,술안주,소고기,메인반찬,지난번에 편육은 그냥 순대와 함께 새우젓 올려서 먹게 내 놓았었는데  이번에는 남은 편육으로 색다르게 누구나 먹을 수 있는 편육무침으로 재탄생시켜 보았습니다. ​ 간은 두가지의 액젓들이 도와주고  곁들이는 것에는 무  양파  부추가 도와 준~~ 술안주로 짱인 편육무침을 만들어 볼까요!!! ​ 엄청 간단합니다~~ ^^,[재료] 편육300g| 무(5cm)1토막| 부추100g| 양파1/2개| 고운고춧가루2큰술| 일반 고춧가루3큰술| 다진마늘1큰술| 새우젓국물3큰술| 멸치액젓1큰술| 맛술2큰술| 설탕1작은술| 통깨1작은술| 참기름1큰술,4인분,아무나,,20240802120528,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/02/b947f9a0bb6526d6b47e63c0996f35bf1.jpg,편육
